//翻译者:Kud FireMaple
"lang" 
{ 
"Language" "Schinese" 
"Tokens" 
{ 

"Team_Security"					"中美联合作战部队"
"weapon_upgrade_7N13_svd_desc"				"Spread Frac(lower = accurate): 0.88\nDmg: 200 @ 1m to 120 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 6.4 | PlyrMult: 1.65\nCHEST: 6.3 | PlyrMult: 1.65\nSTOMACH: 6.3 | PlyrMult: 1.35\nARMS: 1.00 | PlyrMult: 0.9\nLEGS: 1.00 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 40m of wall\nTravel of 381m passes 20.1m of wall"

//SVD //762x54mm_sr
"weapon_upgrade_7n14_svd"					"R.U. 7N14 SR HP|762x54mm_SR"
"weapon_upgrade_7n14_svd_desc"				"Spread Frac(lower = accurate): 0.5\nDmg: 185 @ 1m to 125 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 5.7 | PlyrMult: 1.65\nCHEST: 5.6 | PlyrMult: 1.65\nSTOMACH: 5.6 | PlyrMult: 1.35\nARMS: 1.25 | PlyrMult: 0.9\nLEGS: 1.25 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 19m of wall\nTravel of 381m passes 11.4m of wall"

//SVD //762x54mm_hp
"weapon_upgrade_cz148_svd"					"C.Z. 148gr FMJ|762x54mm"
"weapon_upgrade_cz148_svd_desc"				"Spread Frac(lower = accurate): 0.28\nDmg: 200 @ 1m to 120 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 5.5 | PlyrMult: 1.65\nCHEST: 5.4 | PlyrMult: 1.65\nSTOMACH: 5.4 | PlyrMult: 1.35\nARMS: 1.8 | PlyrMult: 0.9\nLEGS: 1.8 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 19m of wall\nTravel of 381m passes 9.5m of wall"


//mp5, mp40 //9x19_ap
"weapon_upgrade_smg_9vbr"					"VBR 6.3mm AP|9x19"
"weapon_upgrade_smg_9vbr_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 80 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.45 | PlyrMult: 1.65\nCHEST: 1.35 | PlyrMult: 1.65\nSTOMACH: 1.35 | PlyrMult: 1.35\nARMS: 0.45 | PlyrMult: 0.9\nLEGS: 0.45 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 10m of wall\nTravel of 152m passes 3.8m of wall"

//mp5, mp40 //9x19_hp
"weapon_upgrade_smg_9mmhp"					"147gr JHP|9x19"
"weapon_upgrade_smg_9mmhp_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 80 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.05 | PlyrMult: 1.65\nCHEST: 0.95 | PlyrMult: 1.65\nSTOMACH: 0.95 | PlyrMult: 1.35\nARMS: 0.65 | PlyrMult: 0.9\nLEGS: 0.65 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 3.3m of wall\nTravel of 152m passes 1.4m of wall"

//M9, m93r, makarov //9x19_ap
"weapon_upgrade_9vbr"					"VBR 6.3mm AP|9x19"
"weapon_upgrade_9vbr_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 80 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.45 | PlyrMult: 1.65\nCHEST: 1.35 | PlyrMult: 1.65\nSTOMACH: 1.35 | PlyrMult: 1.35\nARMS: 0.45 | PlyrMult: 0.9\nLEGS: 0.45 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 10m of wall\nTravel of 152m passes 3.8m of wall"

//M9, m93r, makarov //9x19_hp
"weapon_upgrade_9mmhp"					"147gr JHP|9x19"
"weapon_upgrade_9mmhp_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 80 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.05 | PlyrMult: 1.65\nCHEST: 0.95 | PlyrMult: 1.65\nSTOMACH: 0.95 | PlyrMult: 1.35\nARMS: 0.65 | PlyrMult: 0.9\nLEGS: 0.65 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 3.3m of wall\nTravel of 152m passes 1.4m of wall"

//makarov //9x19_ap
"weapon_upgrade_mak_9vbr"					"VBR 6.3mm AP|9x19"
"weapon_upgrade_mak_9vbr_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 80 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.45 | PlyrMult: 1.65\nCHEST: 1.35 | PlyrMult: 1.65\nSTOMACH: 1.35 | PlyrMult: 1.35\nARMS: 0.45 | PlyrMult: 0.9\nLEGS: 0.45 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 10m of wall\nTravel of 152m passes 3.8m of wall"

//makarov //9x19_hp
"weapon_upgrade_mak_9mmhp"					"147gr JHP|9x19"
"weapon_upgrade_mak_9mmhp_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 80 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.05 | PlyrMult: 1.65\nCHEST: 0.95 | PlyrMult: 1.65\nSTOMACH: 0.95 | PlyrMult: 1.35\nARMS: 0.65 | PlyrMult: 0.9\nLEGS: 0.65 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 3.3m of wall\nTravel of 152m passes 1.4m of wall"

//model10 revovlver //38special_ap
"weapon_upgrade_m10_38_ap"					".38 Long Colt AP|38special"
"weapon_upgrade_m10_38_ap_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 135 @ 1m to 102 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.8 | PlyrMult: 1.65\nCHEST: 1.7 | PlyrMult: 1.65\nSTOMACH: 1.7 | PlyrMult: 1.35\nARMS: 0.5 | PlyrMult: 0.9\nLEGS: 0.5 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 11.3m of wall\nTravel of 152m passes 6.6m of wall"


//model10 revovlver //38special_hp
"weapon_upgrade_m10_38_hp"					".38 Long Colt HP|38special"
"weapon_upgrade_m10_38_hp_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 135 @ 1m to 102 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.3 | PlyrMult: 1.65\nCHEST: 1.2 | PlyrMult: 1.65\nSTOMACH: 1.2 | PlyrMult: 1.35\nARMS: 1.1 | PlyrMult: 0.9\nLEGS: 1.1 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 5.7m of wall\nTravel of 152m passes 4.2m of wall"

//mr96 revovlver //357_ap
"weapon_upgrade_mr96_357_ap"					".357 SW AP|357"
"weapon_upgrade_mr96_357_ap_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 145 @ 1m to 112 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.1 | PlyrMult: 1.65\nCHEST: 2.0 | PlyrMult: 1.65\nSTOMACH: 2.0 | PlyrMult: 1.35\nARMS: 0.8 | PlyrMult: 0.9\nLEGS: 0.8 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 13.3m of wall\nTravel of 152m passes 8.5m of wall"


//mr96 revovlver //357_hp
"weapon_upgrade_mr96_357_hp"					".357 SW HP|357"
"weapon_upgrade_mr96_357_hp_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 145 @ 1m to 112 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.0 | PlyrMult: 1.65\nCHEST: 0.9 | PlyrMult: 1.65\nSTOMACH: 0.9 | PlyrMult: 1.35\nARMS: 0.8 | PlyrMult: 0.9\nLEGS: 0.8 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 3.8m of wall\nTravel of 152m passes 2.3m of wall"

//deagle  //50ae_ap
"weapon_upgrade_deagle_50ae_ap"					".50 AE AP|50_AE"
"weapon_upgrade_deagle_50ae_ap_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 155 @ 1m to 122 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.1 | PlyrMult: 1.65\nCHEST: 2.0 | PlyrMult: 1.65\nSTOMACH: 2.0 | PlyrMult: 1.35\nARMS: 0.8 | PlyrMult: 0.9\nLEGS: 0.8 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 13.3m of wall\nTravel of 152m passes 8.5m of wall"


//deagle  //50ae_hp
"weapon_upgrade_deagle_50ae_hp"					".50 AE HP|50_AE"
"weapon_upgrade_deagle_50ae_hp_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 155 @ 1m to 122 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.0 | PlyrMult: 1.65\nCHEST: 0.9 | PlyrMult: 1.65\nSTOMACH: 0.9 | PlyrMult: 1.35\nARMS: 0.8 | PlyrMult: 0.9\nLEGS: 0.8 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 3.8m of wall\nTravel of 152m passes 2.3m of wall"


 //m45 //45acp_ap_pistol
"weapon_upgrade_45vbrP_ap"					"VBR-B .45 AP|45_ACP"
"weapon_upgrade_45vbrP_ap_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 95 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.7 | PlyrMult: 1.65\nCHEST: 1.6 | PlyrMult: 1.65\nSTOMACH: 1.6 | PlyrMult: 1.35\nARMS: 0.4 | PlyrMult: 0.9\nLEGS: 0.4 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 10.4m of wall\nTravel of 152m passes 5.7m of wall"


//m45 //45acp_hp_pistol
"weapon_upgrade_45p_hp"					"230gr JHP|45_ACP"
"weapon_upgrade_45p_hp_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 95 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 0.90 | PlyrMult: 1.65\nCHEST: 0.8 | PlyrMult: 1.65\nSTOMACH: 0.8 | PlyrMult: 1.35\nARMS: 0.7 | PlyrMult: 0.9\nLEGS: 0.7 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 2.9m of wall\nTravel of 152m passes 1.4m of wall"

//mp7 4.6 x 30 mm //45acp_ap
"weapon_upgrade_46hk_ap"					"DM11 AP|46x30mm"
"weapon_upgrade_46hk_ap_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 95 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.7 | PlyrMult: 1.65\nCHEST: 1.6 | PlyrMult: 1.65\nSTOMACH: 1.6 | PlyrMult: 1.35\nARMS: 0.4 | PlyrMult: 0.9\nLEGS: 0.4 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 10.4m of wall\nTravel of 152m passes 5.7m of wall"

//mp7 4.6 x 30 mm //45acp_hp
"weapon_upgrade_46hk_hp"					"31gr LE_HP|46x30mm"
"weapon_upgrade_46hk_hp_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 95 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 0.90 | PlyrMult: 1.65\nCHEST: 0.8 | PlyrMult: 1.65\nSTOMACH: 0.8 | PlyrMult: 1.35\nARMS: 0.7 | PlyrMult: 0.9\nLEGS: 0.7 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 2.9m of wall\nTravel of 152m passes 1.4m of wall"

//ump45 //45acp_ap
"weapon_upgrade_45vbr"					"VBR-B .45 AP|45_ACP"
"weapon_upgrade_45vbr_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 95 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.7 | PlyrMult: 1.65\nCHEST: 1.6 | PlyrMult: 1.65\nSTOMACH: 1.6 | PlyrMult: 1.35\nARMS: 0.4 | PlyrMult: 0.9\nLEGS: 0.4 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 10.4m of wall\nTravel of 152m passes 5.7m of wall"

//ump45 //45acp_hp
"weapon_upgrade_45hp"					"230gr JHP|45_ACP"
"weapon_upgrade_45hp_desc"				"Spread Frac(lower = accurate): 0.0\nDmg: 95 @ 1m to 52 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 0.90 | PlyrMult: 1.65\nCHEST: 0.8 | PlyrMult: 1.65\nSTOMACH: 0.8 | PlyrMult: 1.35\nARMS: 0.7 | PlyrMult: 0.9\nLEGS: 0.7 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 2.9m of wall\nTravel of 152m passes 1.4m of wall"

//Nothing
"weapon_upgrade_9vbr_ins"				"S.E. M39/b AP"
"weapon_upgrade_9vbr_desc_ins"			"Swedish armor-piercing ammo developed in the 40's, it developed a cop-killer reputation in the U.S. and was outlawed."

//m1a1 762x33_hp
"weapon_upgrade_30car_hp"				".30 Carbine 110gr JSP|762x33"
"weapon_upgrade_30car_hp_desc"			"Spread Frac(lower = accurate): 1.5\nDmg: 100 @ 1m to 85 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.77 | PlyrMult: 1.65\nCHEST: 1.67 | PlyrMult: 1.65\nSTOMACH: 1.67 | PlyrMult: 1.35\nARMS: 0.78 | PlyrMult: 0.9\nLEGS: 0.78 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 3.8m of wall"

//m1a1 762x33_ap
"weapon_upgrade_30car_ap"				"U.S. GI .30 110gr AP|762x33"
"weapon_upgrade_30car_ap_desc"			"Spread Frac(lower = accurate): 1.5\nDmg: 100 @ 1m to 85 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.47 | PlyrMult: 1.65\nCHEST: 2.37 | PlyrMult: 1.65\nSTOMACH: 2.37 | PlyrMult: 1.35\nARMS: 0.28 | PlyrMult: 0.9\nLEGS: 0.28 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 17.1m of wall\nTravel of 228m passes 7.6m of wall"

"weapon_upgrade_slugs"					"Tactical Slug|1 slug"
"weapon_upgrade_slugs_desc"				"Spread Frac(lower = accurate): 0.04\nDmg: 288 @ 15m to 40 @ 172m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.9 | PlyrMult: 1.65\nCHEST: 1.8 | PlyrMult: 1.65\nSTOMACH: 1.8 | PlyrMult: 1.35\nARMS: 0.8 | PlyrMult: 0.9\nLEGS: 0.8 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1.9m passes 14.2m of wall\nTravel of 152m passes 1.9 of wall"

"weapon_upgrade_commbuck"				"Civvie Buck|9 pellets"
"weapon_upgrade_commbuck_desc"			"Pellet Spread: 1.6\nDmg: 100 @ 15m to 25 @ 172m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.9 | PlyrMult: 1.65\nCHEST: 1.8 | PlyrMult: 1.65\nSTOMACH: 1.8 | PlyrMult: 1.35\nARMS: 0.8 | PlyrMult: 0.9\nLEGS: 0.8 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1.9m passes 2.9m of wall\nTravel of 152m passes <1m of wall"

"weapon_upgrade_tacbuck"				"Tactical Buck|9 pellets"
"weapon_upgrade_tacbuck_desc"			"Pellet Spread: 0.6\nDmg: 100 @ 15m to 25 @ 172m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.9 | PlyrMult: 1.65\nCHEST: 1.8 | PlyrMult: 1.65\nSTOMACH: 1.8 | PlyrMult: 1.35\nARMS: 0.8 | PlyrMult: 0.9\nLEGS: 0.8 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1.9m passes 2.9m of wall\nTravel of 152m passes <1m of wall"

"weapon_upgrade_ctrlbuck"				"Flite Control"
"weapon_upgrade_ctrlbuck_desc"			"Notorious for its extremely tight patterning, this load by Federal Premium spreads less than 0.2 inch per yard."


////////////////////Weapon Attachment Upgrades//////////////////
"aimpointcomp"							"红点瞄准镜"
"aimpointcomp_desc"						"视野宽广且能快速捕捉目标的红点瞄具"
"aimpointmag2x"							"红点瞄准镜 2倍"
"aimpointmag2x_desc"					"安装了放大镜的红点瞄具，适合中距离射击"

"weapon_upgrade_pistoldot"			"红点瞄准镜"
"weapon_upgrade_pistoldot_desc"		"可快速捕捉目标的简易红点瞄具"

"eotech553"								"全息瞄准镜"
"eotech553_desc"						"具有高周边视觉且能快速捕捉目标的全息瞄具"
"weapon_upgrade_tac_spring_dy"				"战术导轨"
"weapon_upgrade_tac_spring_dy_desc"		"降低后坐力\n纵向偏移补偿: 10%"

"weapon_upgrade_foregrip_dy"			"前握把"
"weapon_upgrade_foregrip_dy_desc"		"降低后坐力\n横向偏移补偿: 25%\n纵向偏移补偿:12.5%"

"weapon_upgrade_bipod_dy"			"双脚架"
"weapon_upgrade_bipod_dy_desc"		"降低后坐力\n极大程度降低横向/纵向偏移"

"weapon_upgrade_heavybarrel_dy"			"重型枪管"
"weapon_upgrade_heavybarrel_dy_desc"	"降低后坐力\n纵向偏移补偿: 10%\n切换速度延长5%"

"weapon_upgrade_silencer_dy"			"消音器"
"weapon_upgrade_silencer_dy_desc"			"降低武器射击声音50%\n--------------\nSernix插件服务器专有设定"

"weapon_upgrade_silencer_pistol_dy"			"消音器"
"weapon_upgrade_silencer_pistol_dy_desc"			"降低武器射击声音50%\n切换速度延长5% (仅限手枪)\n--------------\nSernix插件服务器专有设定"

"weapon_upgrade_flashlight_dy"			"手电筒"
"weapon_upgrade_flashlight_dy_desc"		"有助于在暗处发现目标\n--------------\nbot‌行动规则:\n-使用此配件会吸引bot的注意力(不会触发bot自动瞄准)\n-此配件不是招来RPG的元凶,也不会导致被bot集火\n-如有疑问请联系管理员,否则请勿传播不正确的信息"
"weapon_upgrade_lasersight_dy"			"激光瞄准器"
"weapon_upgrade_lasersight_dy_desc"		"在未使用瞄具时提供瞄准点辅助\n--------------\nbot‌行动规则:\n-使用此配件会吸引bot的注意力(不会触发bot自动瞄准)\n-此配件不是招来RPG的元凶,也不会导致被bot集火\n-如有疑问请联系管理员,否则请勿传播不正确的信息"
//////////////////////Weapons////////////////////

//////////////////////SHOTGUNS///////////
"weapon_m590"				"M590"
"weapon_m590_desc"			"RPM: Pump | Weight: 38 Hg\nCaliber: Buckshot | Modes: Pump\nStandard Capacity: 8+1"

"weapon_nova"				"NOVA TACTICAL"
"weapon_nova_desc"			"Pump/Rel Speed: +15% | Weight: 33 Hg\nCaliber: Buckshot | Modes: Pump\nStandard Capacity: 5+1"

"weapon_toz"				"TOZ"
"weapon_toz_desc"			"RPM: Pump | Weight: 28 Hg\nCaliber: Buckshot | Modes: Pump\nStandard Capacity: 6+1"
"weapon_spas12_dy"				"SPAS-12"
"weapon_spas12_dy_desc"		"RPM: 100 | Weight: 42 Hg\nCaliber: Buckshot | Modes: Semi, Pump\nStandard Capacity: 8+1"
"weapon_ksg_dy"				"KEL-TEC KSG"
"weapon_ksg_dy_desc"		"RPM: Pump | Weight: 33 Hg\nCaliber: Buckshot | Modes: Pump\nStandard Capacity: 14+1"
/////////////////RIFLES//////////////
"weapon_galil_dy"				"GALIL"
"weapon_galil_dy_desc"			"RPM: 650 | Weight: 43 Hg\nCaliber: 556x45c | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_akmg"				"AKMS"
"weapon_akmg_desc"			"RPM: 600 | Weight: 38 Hg\nCaliber: 762x39 | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_ak74"				"AK-74"
"weapon_ak74_desc"			"RPM: 650 | Weight: 40 Hg\nCaliber: 545x39 | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_vz58"				"VZ. 58"
"weapon_vz58_desc"			"RPM: 800 | Weight: 29 Hg\nCaliber: 762x39 | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_saiga12"				"Saiga-12"
"weapon_saiga12_desc"			"RPM: 600 | Weight: 36 Hg\nCaliber: Buckshot | Modes: Semi, Full\nStandard Magazine Capacity: 8"
"weapon_m4a1"				"M4A1"
"weapon_m4a1_desc"			"RPM: 740 | Weight: 36 Hg\nCaliber: 556x45c | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_m16g"				"M16A4"
"weapon_m16g_desc"			"RPM: 780 | Weight: 40 Hg\nCaliber: 556x45 | Modes: Semi, Burst\nStandard Magazine Capacity: 30"
"weapon_mk18g"				"Mk18"
"weapon_mk18g_desc"			"RPM: 950 | Weight: 34 Hg\nCaliber: 556x45c | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_mk14g"				"Mk14"
"weapon_mk14g_desc"			"RPM: 710 | Weight: 63 Hg\nCaliber: 762x51 | Modes: Semi, Full\nStandard Magazine Capacity: 20"
"weapon_m107"				"M107"
"weapon_m107_desc"			"RPM: 240 | Weight: 144 Hg\nCaliber: .50 BMG | Modes: Semi\nStandard Magazine Capacity: 11"
"weapon_falg"				"FAL"
"weapon_falg_desc"			"RPM: 750 | Weight: 46 Hg\nCaliber: 762x51 | Modes: Semi, Full\nStandard Magazine Capacity: 20"
"weapon_l1a1g"				"L1A1"
"weapon_l1a1g_desc"			"RPM: 600 | Weight: 48 Hg\nCaliber: 762x51 | Modes: Semi\nStandard Magazine Capacity: 20"
"weapon_acr_dy"				"ACR"
"weapon_acr_dy_desc"			"RPM: 800 | Weight: 42 Hg\nCaliber: 556x45 | Modes: Semi, Full\nStandard Magazine Capacity: 30"

"weapon_ak12u_dy"				"AK12u Carbine"
"weapon_ak12u_dy_desc"			"RPM: 680 | Weight: 32 Hg\nCaliber: 545x39 | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_g3a3_dy"				"G3A3"
"weapon_g3a3_dy_desc"			"RPM: 600 | Weight: 44 Hg\nCaliber: 762x51 | Modes: Semi, Full\nStandard Magazine Capacity: 20"

"weapon_scarl_dy"				"SCAR-L"
"weapon_scarl_dy_desc"			"RPM: 625 | Weight: 33 Hg\nCaliber: 556x45 | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_scar_mk20_dy"				"SSR"
"weapon_scar_mk20_dy_desc"			"RPM: 625 | Weight: 52 Hg\nCaliber: 762x51 | Modes: Semi\nStandard Magazine Capacity: 20"
"weapon_rfb_dy"				"KEL-TEC RFB"
"weapon_rfb_dy_desc"			"RPM: 260 | Weight: 56 Hg\nCaliber: 762x51 | Modes: Semi\nStandard Magazine Capacity: 20"
"weapon_sig553_dy"				"SIG SG 553"
"weapon_sig553_dy_desc"			"RPM: 700 | Weight: 34 Hg\nCaliber: 556x45 | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_g36_dy"				"G36C"
"weapon_g36_dy_desc"			"RPM: 750 | Weight: 30 Hg\nCaliber: 556x45c | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_famas_dy"				"FAMAS"
"weapon_famas_dy_desc"			"RPM: 1000 | Weight: 38 Hg\nCaliber: 556x45 | Modes: Semi, Full\nStandard Magazine Capacity: 25"
"weapon_f2000_dy"				"F2000"
"weapon_f2000_dy_desc"			"RPM: 850 | Weight: 38 Hg\nCaliber: 556x45c | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_sa80"				"L85A2"
"weapon_sa80_desc"			"RPM: 650 | Weight: 50 Hg\nCaliber: 556x45c | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_mk18_m0"				"Mk18 Mod 0"
"weapon_mk18_m0_desc"			"RPM: 950 | Weight: 34 Hg\nCaliber: 556x45c | Modes: Semi, Full\nStandard Magazine Capacity: 20"

"weapon_aug3"				"AUG3"
"weapon_aug3_desc"			"RPM: 750 | Weight: 36 Hg\nCaliber: 556x45 | Modes: Semi, Burst, Full\nStandard Magazine Capacity: 30"

///////////SNIPER RIFLES//////////////
"weapon_sksg"				"SKS-D"
"weapon_sksg_desc"			"RPM: 600 | Weight: 48 Hg\nCaliber: 762x39 | Modes: Semi\nStandard Magazine Capacity: 30"
"weapon_ac556"				"AC-556"
"weapon_ac556_desc"			"RPM: 775 | Weight: 29 Hg\nCaliber: 556x45i | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_mosing"				"MOSIN"
"weapon_mosing_desc"		"RPM: Bolt | Weight: 42 Hg\nCaliber: 762x54mm | Modes: Bolt\nStandard Capacity: 5+30 Tac. Pouch"
"weapon_m40a1g"				"M40A1"
"weapon_m40a1g_desc"		"Bolt-Speed: +10% | Weight: 68 Hg\nCaliber: 762x51mm | Modes: Bolt\nStandard Capacity: 5+30 Tac. Pouch"
"weapon_m1a1g"				"M1A1"
"weapon_m1a1g_desc"			"RPM: 600 | Weight: 26 Hg\nCaliber: 762x33 | Modes: Semi\nStandard Magazine Capacity: 15"
"weapon_m40a5_dy"			"M40A5"
"weapon_m40a5_dy_desc"		"Bolt-Speed: +15% | Weight: 72 Hg\nCaliber: 762x51mm | Modes: Bolt\nStandard Capacity: 5+30 Tac. Pouch"
"weapon_svdg"				"DRAGUNOV SVD"
"weapon_svdg_desc"			"RPM: 480 | Weight: 50 Hg\nCaliber: 762x54mm | Modes: Semi\nStandard Magazine Capacity: 10"

/////////////////LMGS//////////////
"weapon_rpkg"				"RPK"
"weapon_rpkg_desc"			"RPM: 600 | Weight: 84 Hg\nCaliber: 762x39 | Modes: Semi, Full\nStandard Magazine Capacity: 75"
"weapon_m249g"				"M249"
"weapon_m249g_desc"			"RPM: 800 | Weight: 122 Hg\nCaliber: 556x45 | Modes: Full\nStandard Magazine Capacity: 200"
"weapon_mk46g"				"MK46 Mod 0"
"weapon_mk46g_desc"			"RPM: 730 | Weight: 93 Hg\nCaliber: 556x45 | Modes: Full\nStandard Magazine Capacity: 150"
"weapon_mk48g"				"MK48 Mod 0"
"weapon_mk48g_desc"			"RPM: 710 | Weight: 142 Hg\nCaliber: 762x51 | Modes: Full\nStandard Magazine Capacity: 100"
"weapon_m60"				"M60"
"weapon_m60_desc"			"RPM: 650 | Weight: 160 Hg\nCaliber: 762x51 | Modes: Full\nStandard Magazine Capacity: 100"
"weapon_rpk74m_dy"				"RPK74M"
"weapon_rpk74m_dy_desc"			"Draw: +10% | RPM: 650 | Weight: 74 Hg\nCaliber: 545x39 | Modes: Semi, Full\nStandard Magazine Capacity: 75"



//////////////SMGS/////////////
"weapon_mp7_dy"				"MP7"
"weapon_mp7_dy_desc"		"RPM: 950 | Weight: 21 Hg\nCaliber: 45acp | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_mac10_dy"				"MAC-10"
"weapon_mac10_dy_desc"		"RPM: 1090 | Weight: 30 Hg\nCaliber: 9mm | Modes: Full\nStandard Magazine Capacity: 30"
"weapon_uzi_dy"				"IMI UZI"
